vibration;inclination;humidity;precipitation;output
190.8;38.25;0.66;0.0595;0
165.2;47.72;0.66;0.051;0
111.5;24.22;0.66;0.0425;0
211.8;38.25;0.66;0.034;0
156.8;38.25;0.66;0.034;0
153.7;51.27;0.66;0.034;0
152.7;56.98;0.66;0.034;0
107.6;39.2;0.66;0.034;0
94.8;43.4;0.66;0.034;0
93.4;60.35;0.66;0.034;0
293.6;61.64;0.67;0.0255;0
269.4;38.25;0.66;0.0255;0
241.4;59.72;0.66;0.0255;0
236.4;35.75;0.66;0.0255;0
186.9;58.78;0.67;0.0255;0
185.8;48.73;0.66;0.0255;0
181.6;49.3;0.66;0.0255;0
170;41.49;0.66;0.0255;0
170;48.48;0.66;0.0255;0
160.2;38.25;0.67;0.0255;0
155.2;38.25;0.65;0.0255;0
139.3;48.92;0.65;0.0255;0
137.7;38.25;0.67;0.0255;0
130.5;38.19;0.66;0.0255;0
112;40.35;0.65;0.0255;0
109.8;53.27;0.66;0.0255;0
53.3;38.25;0.67;0.0255;0
158.1;48.03;0.66;0.017;0
235.5;52.78;0.65;0.0085;0
554.6;32.54;0.52;0;0
532.7;55;0.6;0;0
530.5;42.8;0.41;0;0
486.3;25.91;0.32;0;0
477.1;28.34;0.52;0;0
472.1;45.84;0.6;0;0
456.4;55;0.61;0;0
455.7;59.72;0.6;0;0
444.1;63.55;0.6;0;0
444;26.58;0.33;0;0
433.7;34;0.51;0;0
425.6;63.05;0.61;0;0
421.7;41.72;0.61;0;0
415.7;35.22;0.05;0;0
414.2;44.2;0.62;0;0
408.7;55;0.62;0;0
393.8;34;0.42;0;0
377.8;47.9;0.6;0;0
370.3;55;0.62;0;0
363.3;34.14;0.32;0;0
342.3;55;0.62;0;0
328.7;44.22;0.61;0;0
321.5;44.69;0.4;0;0
316.3;30.15;0.41;0;0
315.8;57.75;0.6;0;0
312.5;55;0.62;0;0
307.9;44.79;0.6;0;0
302.9;43.13;0.61;0;0
296.9;36.89;0.19;0;0
286.7;27.79;0.42;0;0
275.1;55;0.62;0;0
268.2;55;0.62;0;0
257.1;60.51;0.6;0;0
257;55;0.61;0;0
253;35.88;0.35;0;0
239.3;31.93;0.34;0;0
236.5;34;0.41;0;0
236.5;39.12;0.39;0;0
234.2;55.43;0.61;0;0
224.3;55;0.6;0;0
214.6;47.76;0.65;0;0
211.3;48.03;0.59;0;0
208.7;55;0.63;0;0
208.4;42.24;0.6;0;0
205.5;45.52;0.59;0;0
204.3;41.54;0.6;0;0
198.3;39.07;0.4;0;0
197.9;49.76;0.65;0;0
193.2;60.29;0.61;0;0
190.5;43.76;0.65;0;0
190.2;46.38;0.54;0;0
190.2;55;0.6;0;0
189.5;55;0.62;0;0
189;35.83;0.65;0;0
184.2;65.18;0.59;0;0
179.4;55;0.62;0;0
176.8;53.05;0.58;0;0
173.3;48.44;0.65;0;0
173.2;45.27;0.65;0;0
172.7;44.34;0.4;0;0
171.1;52.96;0.58;0;0
170;55.63;0.66;0;0
169;56.97;0.58;0;0
165.5;37.33;0.77;0;0
160.8;34.37;0.76;0;0
156;25.59;0.37;0;0
155;48.32;0.65;0;0
153.7;45.26;0.65;0;0
153.6;42.8;0.65;0;0
153.6;41.94;0.54;0;0
150.5;60.08;0.58;0;0
150;51;0.58;0;0
148.9;38;0.65;0;0
146.6;45.41;0.65;0;0
146.1;47.89;0.65;0;0
146.1;47.07;0.54;0;0
145;53.04;0.58;0;0
143.4;29.55;0.53;0;0
142.4;54.46;0.58;0;0
141.6;52.16;0.58;0;0
137.2;41.41;0.65;0;0
137;59.57;0.58;0;0
136.2;42;0.65;0;0
134.6;38.14;0.65;0;0
130.8;45.47;0.6;0;0
130.7;22.97;0.01;0;0
130.4;50.12;0.58;0;0
125.9;44.41;0.65;0;0
125.9;51.24;0.58;0;0
123.6;35.8;0.75;0;0
123.3;39.16;0.66;0;0
122.3;55;0.62;0;0
122.2;45.26;0.66;0;0
121.4;49.5;0.59;0;0
120.6;58.93;0.58;0;0
120.1;42.61;0.54;0;0
120.1;56.52;0.58;0;0
119.9;50.46;0.58;0;0
119;30.58;0.75;0;0
117.4;43.75;0.65;0;0
116.8;42.31;0.54;0;0
116.1;48.86;0.65;0;0
115.5;42.9;0.65;0;0
115.5;27.61;0.39;0;0
114.7;55;0.62;0;0
114.4;43.21;0.54;0;0
111.6;62.21;0.58;0;0
111.2;52.87;0.58;0;0
108.1;41;0.65;0;0
107.4;55.81;0.58;0;0
106.6;55;0.62;0;0
103.7;42.34;0.54;0;0
102.8;38.76;0.55;0;0
101.6;45.12;0.65;0;0
100.6;33.84;0.76;0;0
100.5;41.89;0.54;0;0
96.8;40.4;0.65;0;0
96.4;53.96;0.59;0;0
95.8;36.06;0.76;0;0
94.3;37.87;0.57;0;0
93.9;48;0.65;0;0
93.3;38.2;0.54;0;0
93.2;50.7;0.58;0;0
92.2;44.46;0.65;0;0
90.6;45.26;0.65;0;0
90.5;63.06;0.59;0;0
90.1;28.83;0.75;0;0
89.8;27.41;0.75;0;0
88.3;42.69;0.65;0;0
84;46.24;0.65;0;0
82.4;41.06;0.65;0;0
81.9;27.14;0.77;0;0
81.4;57.26;0.58;0;0
79.3;35.12;0.75;0;0
79.2;23.62;0.76;0;0
77.9;44.81;0.65;0;0
77.9;30.86;0.77;0;0
77.7;58.2;0.59;0;0
75.4;43.91;0.54;0;0
75;32.49;0.77;0;0
74.5;49.99;0.59;0;0
74.4;48.01;0.65;0;0
73.1;42.52;0.6;0;0
73.1;27.13;0.7;0;0
73.1;38.01;0.06;0;0
72.7;37.41;0.76;0;0
72.1;25.03;0.77;0;0
71.9;34;0.77;0;0
70.7;40.16;0.65;0;0
70.2;65.57;0.59;0;0
70;48.69;0.59;0;0
69.1;54.54;0.58;0;0
68.6;38.5;0.77;0;0
67.7;41.73;0.54;0;0
66.8;41.16;0.54;0;0
66.1;43.81;0.65;0;0
65.5;37.35;0.65;0;0
65.5;56.87;0.59;0;0
65.3;61.7;0.59;0;0
64.7;55;0.6;0;0
63.8;54.43;0.58;0;0
63.8;34;0.77;0;0
63.6;32.53;0.75;0;0
62.8;51.59;0.6;0;0
61.5;57.28;0.59;0;0
60.6;35.96;0.61;0;0
60.2;34.16;0.75;0;0
59.6;38.35;0.76;0;0
59.4;56.75;0.6;0;0
59.2;41.7;0.54;0;0
58.4;46.01;0.65;0;0
57.2;47.78;0.65;0;0
57.1;40.31;0.76;0;0
56.5;47.35;0.6;0;0
56.1;34;0.49;0;0
55.7;32.77;0.76;0;0
55.1;49.76;0.65;0;0
54.9;36.97;0.77;0;0
54.9;38.33;0.75;0;0
54.6;38.86;0.76;0;0
53.8;36.08;0.55;0;0
53.7;46.28;0.6;0;0
53.1;40.68;0.54;0;0
52.9;43.54;0.54;0;0
52.2;37.55;0.76;0;0
52.1;55.05;0.58;0;0
50.3;42.49;0.65;0;0
50.3;57.07;0.58;0;0
50;42.95;0.65;0;0
49.9;29.84;0.77;0;0
43.5;32.98;0.77;0;0
43.4;60.84;0.6;0;0
41.8;47.35;0.65;0;0
41;44.88;0.65;0;0
40.4;53.94;0.58;0;0
40.2;42.23;0.65;0;0
39.9;52.4;0.58;0;0
38.7;55;0.62;0;0
38.6;39.56;0.54;0;0
37.1;40.37;0.54;0;0
36.7;44.99;0.6;0;0
34;31.81;0.77;0;0
33.4;39.94;0.65;0;0
28;57.72;0.59;0;0
27.4;41.82;0.54;0;0
27.2;28.02;0.77;0;0
26.2;54.44;0.58;0;0
26.1;32.48;0.75;0;0
25.9;44.32;0.54;0;0
25.9;38.89;0.51;0;0
25.1;55.19;0.58;0;0
24.8;44.15;0.65;0;0
24;35.26;0.76;0;0
23.8;41.11;0.65;0;0
22.6;61.89;0.6;0;0
21;47.14;0.65;0;0
18.9;36.52;0.78;0;0
18.3;43.05;0.65;0;0
17.3;43.74;0.54;0;0
16.6;42.22;0.66;0;0
15.9;36.85;0.77;0;0
15.7;37.88;0.77;0;0
13.8;42.77;0.65;0;0
13.5;42.84;0.65;0;0
12.9;32.69;0.76;0;0
12.4;34.01;0.78;0;0
10.9;26.14;0.78;0;0
9;32.67;0.76;0;0
6.9;41.86;0.54;0;0
5.6;42.02;0.54;0;0
5.5;44.46;0.54;0;0
4.5;54.79;0.58;0;0
4.1;41.88;0.54;0;0
4;32.54;0.76;0;0
3.2;44.16;0.65;0;0
2.2;32.47;0.76;0;0
1.6;32.57;0.76;0;0
160;34.83;0.45;15.3;1
160;34.83;0.45;15.3;1
269.9;34.83;0.45;15.3;1
272.1;34.83;0.45;15.3;1
1273.8;55.99;0.47;14.45;1
494.7;34.83;0.49;13.6;1
564.4;48.24;0.51;12.75;1
175.6;50.8;0.52;11.9;1
200.8;34.83;0.53;11.05;1
222.1;53.35;0.55;10.2;1
168.6;54.04;0.56;9.35;1
257.5;40.44;0.57;8.5;1
160;34.83;0.56;7.65;1
495.6;34.83;0.57;7.65;1
160;34.83;0.56;6.8;1
204.7;34.83;0.56;5.95;1
305.4;34.83;0.56;5.1;1
278.2;34.83;0.56;4.25;1
291.4;34.83;0.56;4.25;1
306.5;34.83;0.56;3.4;1
160;31.28;0.36;2.55;1
160;31.25;0.34;2.55;1
160;31.49;0.33;2.55;1
160;31.27;0.32;2.55;1
160;31.07;0.33;2.55;1
160;31.37;0.37;2.55;1
160;31.69;0.31;2.55;1
160;31.47;0.32;2.55;1
160;31.33;0.36;2.55;1
160;35.84;0.36;2.55;1
160;31.38;0.37;2.55;1
160;30.8;0.37;2.55;1
160;31.16;0.35;2.55;1
160;31.15;0.36;2.55;1
160;31.72;0.36;2.55;1
160;34.83;0.54;2.55;1
160;31.21;0.36;2.55;1
160;31.65;0.3;2.55;1
160;33.56;0.29;2.55;1
160;31.86;0.37;2.55;1
160;41.26;0.52;2.55;1
160;34.83;0.53;2.55;1
160;34;0.35;2.55;1
160;45.12;0.34;2.55;1
160;50;0.55;2.55;1
160;34;0.34;2.55;1
160;34;0.37;2.55;1
160;45.45;0.29;2.55;1
160;31.49;0.35;2.55;1
169.6;26.9;0.27;2.55;1
178.4;41.46;0.55;2.55;1
180.5;34.83;0.55;2.55;1
211.3;34.83;0.52;2.55;1
221.7;34;0.37;2.55;1
224.4;34.83;0.55;2.55;1
233.3;37.46;0.52;2.55;1
234.5;34;0.38;2.55;1
259.6;27.73;0.33;2.55;1
298;33.29;0.53;2.55;1
312.2;34;0.36;2.55;1
343.1;34.83;0.53;2.55;1
372.7;34.83;0.56;2.55;1
380.5;44.15;0.26;2.55;1
405;34.83;0.51;2.55;1
428.7;34.93;0.36;2.55;1
483.9;34;0.32;2.55;1
611.5;34;0.27;2.55;1
1573.1;42.96;0.3;2.55;1
160;34;0.34;1.7;1
489.7;42.79;0.53;1.7;1
580.5;34.83;0.48;1.7;1
160;42.31;0.54;0.85;1
160;44.78;0.32;0.85;1
160;38.36;0.54;0.85;1
160;43.62;0.54;0.85;1
158.1;44.38;0.52;0.85;1
435.6;50.82;0.51;0.85;1
536.7;34.83;0.52;0.85;1
757.6;42.14;0.53;0.85;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.66;0.085;1
170;38.25;0.65;0.085;1
170;38.25;0.65;0.085;1
170;38.25;0.65;0.085;1
170;38.25;0.65;0.085;1
170;38.25;0.66;0.0765;1
170;38.25;0.66;0.068;1
170;47.25;0.67;0.0595;1
170;56.01;0.65;0.0255;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;34;0.29;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;36.56;0.66;0;1
160;43.97;0.26;0;1
160;34;0.27;0;1
160;30.83;0.02;0;1
160;55;0.62;0;1
160;34;0.17;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;36.53;0.66;0;1
160;41.55;0.3;0;1
160;34;0.25;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;45.45;0.19;0;1
160;45.19;0.54;0;1
160;42.68;0.22;0;1
160;34;0.31;0;1
160;40.28;0.2;0;1
160;34;0.06;0;1
160;55;0.62;0;1
160;42.27;0.23;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;46.34;0.13;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;42.92;0.1;0;1
160;40.9;0;0;1
160;36.15;0.66;0;1
160;55;0.62;0;1
160;37.46;0.54;0;1
160;55;0.62;0;1
160;55;0.62;0;1
160;33.8;0.54;0;1
180;44.51;0.54;0;1
582.9;55;0.62;0;1
700.5;56.24;0.6;0;1
873.4;30.6;0.41;0;1
1656.2;54.04;0.6;0;1
2713.7;55;0.64;0;1
